No,Public score,Private score,Who,Submission ID,Submitted at,Note
50,0.7083,0.7176,xultaeculcis,id-248882,2024-01-08 16:15:41 UTC,mlruns/125701342133334851/a9ea38cb5cf144c28b85cef99fbf0fc3 + dt=0.45
51,0.7077,0.7177,xultaeculcis,id-248943,2024-01-09 07:06:43 UTC,mlruns/125701342133334851/a9ea38cb5cf144c28b85cef99fbf0fc3 + dt=0.45
52,0.7101,0.7224,xultaeculcis,id-249117,2024-01-11 09:20:59 UTC,mlruns/992153174516526782/f7f77cec28b84d3fbf02718622d2dea2
53,0.7105,0.7209,xultaeculcis,id-249118,2024-01-11 09:39:09 UTC,data/aml/Job_epic_rain_k18c71rd_OutputsAndLogs
54,0.7119,0.7227,xultaeculcis,id-249215,2024-01-11 21:31:06 UTC,data/aml/Job_epic_rain_k18c71rd_OutputsAndLogs effnet-b5 + bf16-mixed + dt=0.45 + fixed checkpoint restore
55,0.7113,0.7206,xultaeculcis,id-249546,2024-01-16 19:15:37 UTC,mlruns/992153174516526782/8ee860bfdc5b44458419dcf45a9e8303
56,0.7113,0.7206,xultaeculcis,id-249547,2024-01-16 19:21:00 UTC,mlruns/992153174516526782/8ee860bfdc5b44458419dcf45a9e8303 dt=0.45
57,0.7112,0.7204,xultaeculcis,id-249548,2024-01-16 19:25:41 UTC,mlruns/992153174516526782/8ee860bfdc5b44458419dcf45a9e8303 no extra config
58,0.7132,0.7264,xultaeculcis,id-249614,2024-01-18 08:10:41 UTC,data/aml/Job_sincere_tangelo_dm0xsbhc_OutputsAndLogs + dt=0.45 + bf16 <= BEST SINGLE MODEL - priv LB = 0.7264
59,0.713,0.7223,xultaeculcis,id-249615,2024-01-18 08:13:39 UTC,data/aml/Job_sharp_diamond_rkmqf7v2_OutputsAndLogs effnet-b5 + dt=0.45 + bf16
60,0.7116,0.7214,xultaeculcis,id-249616,2024-01-18 08:15:21 UTC,data/aml/Job_quiet_engine_rd9x6p4w_OutputsAndLogs effnet-b5 + dt=0.45 + bf16
61,0.7105,0.7191,xultaeculcis,id-249691,2024-01-19 16:39:36 UTC,data/aml/Job_strong_star_lp3sn14h_OutputsAndLogs effnet-b5 + dt=0.45 + bf16
62,0.7139,0.7194,xultaeculcis,id-249692,2024-01-19 16:41:26 UTC,data/aml/Job_joyful_chain_lplz87r6_OutputsAndLogs effnet-b5 + dt=0.45 + bf16
63,0.7106,0.7194,xultaeculcis,id-249693,2024-01-19 16:43:09 UTC,data/aml/Job_brave_ticket_crnvjwth_OutputsAndLogs effnet-b5 + dt=0.45 + bf16
64,0.7047,0.7095,xultaeculcis,id-249725,2024-01-20 07:32:59 UTC,data/aml/Job_sincere_pear_pfkfmyhf_OutputsAndLogs effnet-b5 + dt=0.45 + bf16
65,0.7086,0.7187,xultaeculcis,id-249726,2024-01-20 07:34:39 UTC,data/aml/Job_teal_pea_pkhl66m8_OutputsAndLogs
66,0.71,0.7223,xultaeculcis,id-249727,2024-01-20 07:44:07 UTC,Job_willing_pin_72ss6cnc_OutputsAndLogs
67,0.7152,0.7244,xultaeculcis,id-249792,2024-01-21 09:00:55 UTC,Job_sleepy_feijoa_19fnjmpm_OutputsAndLogs
68,0.711,0.7213,xultaeculcis,id-249793,2024-01-21 09:02:29 UTC,Job_serene_nose_xhks3350_OutputsAndLogs
69,0.711,0.7179,xultaeculcis,id-249794,2024-01-21 09:03:53 UTC,Job_jovial_neck_xjgtp32h_OutputsAndLogs
70,0.7151,0.7242,xultaeculcis,id-249852,2024-01-22 07:19:24 UTC,data/aml/Job_sleepy_feijoa_19fnjmpm_OutputsAndLogs + effnet_b5 + bf16 + no tta + no dt
71,0.7153,0.7246,xultaeculcis,id-249853,2024-01-22 07:21:29 UTC,data/aml/Job_sleepy_feijoa_19fnjmpm_OutputsAndLogs + effnet-b5 + bf16 + dt=0.48
72,0.7115,0.7151,xultaeculcis,id-249854,2024-01-22 08:04:15 UTC,data/aml/Job_nifty_town_ygsm3t5f_OutputsAndLogs + tu-mobilevitv2_150.cvnets_in22k_ft_in1k_384 + bf16 + dt=0.48
73,0.7125,0.7195,xultaeculcis,id-249994,2024-01-23 07:09:36 UTC,mlruns/992153174516526782/ea7f179a3f264049b45a3f13588d1339 + tu-mobilevitv2_150.cvnets_in22k_ft_in1k_384 trained locally + bf16 + dt=0.48
74,0.7021,0.7012,xultaeculcis,id-250121,2024-01-24 19:12:29 UTC,mlruns/992153174516526782/77d71f684b6e4e77b537a76e908d638c tu-mobilevitv2_150.cvnets_in22k_ft_in1k_384 + unet++ + bf16 + dt=0.75
75,0.7055,0.7009,xultaeculcis,id-250122,2024-01-24 19:14:47 UTC,mlruns/992153174516526782/77d71f684b6e4e77b537a76e908d638c tu-mobilevitv2_150.cvnets_in22k_ft_in1k_384 + unet++ + bf16
76,0.7108,0.7236,xultaeculcis,id-250125,2024-01-24 22:43:23 UTC,data/aml/Job_sweet_tiger_rcnbgqm8_OutputsAndLogs + tu-efficientnet_b5 + bf16 + benchmark
77,0.7169,0.7278,xultaeculcis,id-250226,2024-01-25 22:37:25 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.5, weights -> all 1.0"
78,0.7151,0.7281,xultaeculcis,id-250227,2024-01-25 22:49:14 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.5, weights -> as public LB, fold=8 => 1.0"
79,0.717,0.7285,xultaeculcis,id-250229,2024-01-25 22:52:11 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.4, weights -> as public LB, fold=8 => 1.0"
80,0.7164,0.7254,xultaeculcis,id-250273,2024-01-26 16:49:12 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average of folds=[3,6,8] with dt=0.5, weights=[1,1,1]"
81,0.7112,0.7166,xultaeculcis,id-250278,2024-01-26 17:30:46 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average of folds=[3,6,8] with dt=0.1, weights=[1,1,1]"
82,0.7142,0.7278,xultaeculcis,id-250313,2024-01-26 17:54:21 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average of folds=[0,2,3,5,6,8] with dt=0.6, weights=[1,1,1,1,1,1]"
83,0.7072,0.7169,xultaeculcis,id-250390,2024-01-27 09:54:05 UTC,"tu-efficientnet_b5 + bf16, random split train@98%"
84,0.7088,0.7176,xultaeculcis,id-250391,2024-01-27 09:57:21 UTC,"mlruns/634608970142059489/3c656b06fdaf4d8aad11e7c9ba19c7ae tu-efficientnet_b5 + bf16 + dt=0.48, random split train@98%"
85,0.709,0.7176,xultaeculcis,id-250392,2024-01-27 10:00:36 UTC,"mlruns/634608970142059489/3c656b06fdaf4d8aad11e7c9ba19c7ae tu-efficientnet_b5 + bf16 + dt=0.45, random split train@98%"
86,0.7164,0.7259,xultaeculcis,id-250562,2024-01-28 20:56:08 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.4, weights -> as public LB, fold=8 => 1.0, retrain @50 epochs"
87,0.7156,0.7238,xultaeculcis,id-250564,2024-01-28 20:59:34 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.35, weights -> as public LB, fold=8 => 1.0, retrain @50 epochs"
88,0.7169,0.7278,xultaeculcis,id-250565,2024-01-28 21:08:32 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.5, weights -> as val scores, retrain @50 epochs"
89,0.7169,0.7278,xultaeculcis,id-250607,2024-01-29 06:44:04 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.5, weights -> 1.0, retrain @50 epochs"
90,0.7164,0.7283,xultaeculcis,id-250608,2024-01-29 06:46:30 UTC,"???;all;???;0.7169;tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.55, weights -> 1.0, retrain @50 epochs"
91,0.7164,0.7259,xultaeculcis,id-250609,2024-01-29 06:49:15 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.45, weights -> 1.0, retrain @50 epochs"
92,0.7169,0.7278,xultaeculcis,id-250941,2024-02-01 16:59:24 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.48, weights -> 1.0, retrain @50 epochs"
93,0.5125,0.5051,xultaeculcis,id-251133,2024-02-02 18:45:24 UTC,mlruns/989535101499025198/980d209750c24bd1bc91de9879bcd865
94,0.7155,0.7214,xultaeculcis,id-251335,2024-02-04 16:09:50 UTC,mlruns/256237887236640917/97e26d18714b4babbf4e16169b03243f effnet-b5 + bf16 + dt=0.48 + new sampler weights
95,0.7143,0.7208,xultaeculcis,id-251336,2024-02-04 16:12:31 UTC,mlruns/256237887236640917/97e26d18714b4babbf4e16169b03243f effnet-b5 + bf16 + new sampler weights
96,0.7155,0.7212,xultaeculcis,id-251337,2024-02-04 16:18:34 UTC,mlruns/256237887236640917/97e26d18714b4babbf4e16169b03243f effnet-b5 + bf16 + dt=0.45 + new sampler weights
97,0.7169,0.7278,xultaeculcis,id-251442,2024-02-05 19:03:58 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.48, weights -> 1.0 + new sampler weights"
98,0.717,0.7278,xultaeculcis,id-251443,2024-02-05 19:24:29 UTC,"tu-efficientnet_b5 + bf16 + dt=0.40, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0) + new sampler weights"
99,0.7165,0.7278,xultaeculcis,id-251446,2024-02-05 19:32:22 UTC,"tu-efficientnet_b5 + bf16 + dt=0.40, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0) + 0.0 for 4 worst splits + new sampler weights"
100,0.7197,0.7318,xultaeculcis,id-251549,2024-02-06 20:15:43 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.48, weights -> 1.0, retrain @50 epochs, fixed pred dir <= BEST SUBMISSION - priv LB = 0.7318"
101,0.72,0.7316,xultaeculcis,id-251550,2024-02-06 20:23:09 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0), retrain @50 epochs, fixed pred dir"
102,0.7164,0.7271,xultaeculcis,id-251551,2024-02-06 20:25:54 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.48, weights -> 1.0 + new sampler weights, fixed preds dir"
103,0.7201,0.7286,xultaeculcis,id-251606,2024-02-07 07:20:52 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0) mix of best model per split"
104,0.7195,0.7296,xultaeculcis,id-251633,2024-02-07 16:51:14 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.48, weights -> 1.0 mix of best model per split"
105,0.7204,0.7296,xultaeculcis,id-251634,2024-02-07 16:54:21 UTC,"tu-efficientnet_b5 + bf16 + dt=0.48, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0) + 0.0 for worst 2 models + mix of best model per split"
106,0.7204,0.7296,xultaeculcis,id-251670,2024-02-08 06:52:05 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0) + 0.0 for worst 2 models + mix of best model per split"
107,0.7206,0.7296,xultaeculcis,id-251672,2024-02-08 06:57:19 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0) + 0.0 for worst 2 models + mix of best model per split"
108,0.7204,0.7294,xultaeculcis,id-251675,2024-02-08 07:05:49 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0) + mix of best model per split"
109,0.7203,0.7305,xultaeculcis,id-251885,2024-02-10 22:44:48 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> all 1.0, fold=8 -> 0.5, fold=9 -> 0.0 + mix of best model per split"
110,0.7196,0.7293,xultaeculcis,id-251886,2024-02-10 22:51:08 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0) + 0.0 for worst 3 models + mix of best model per split"
111,0.7208,0.7294,xultaeculcis,id-251887,2024-02-10 23:04:37 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> all 1.0, fold=0 -> 0.0 fold=5 -> 0.0, fold=9 -> 0.0 + mix of best model per split"
112,0.7203,0.7297,xultaeculcis,id-251949,2024-02-11 17:53:52 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> all 1.0, fold=9 -> 0, fold=1 -> 0.0 + mix of best model per split"
113,0.7147,0.7226,xultaeculcis,id-252056,2024-02-13 13:57:34 UTC,mlruns/567580247645556359/68264618d78642099951352bba6aada8 tu-efficientnet_b5 + bf16 + SWA @25 epochs
114,0.7202,0.7278,xultaeculcis,id-252057,2024-02-13 14:03:32 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0), fold=9 -> 0, fold=1 -> 0.0, fold=7 -> 0.0 + mix of best model per split"
115,0.7207,0.7297,xultaeculcis,id-252059,2024-02-13 14:08:52 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0), weights=[0,0,0.666,1,0.637,0.59,1,0.63,1,0] + mix of best model per split"
116,0.7149,0.727,xultaeculcis,id-252135,2024-02-14 09:41:57 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0), weights=[0,0,0.666,0.88,0.637,0.59,0.733,0.63,1,0] + mix of best model per split, SWA"
117,0.7193,0.7304,xultaeculcis,id-252137,2024-02-14 10:02:23 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0), weights=[0,0,0.666,0.88,0.637,0.59,0.733,0.63,1,0] + mix of updated best model per split"
118,0.7159,0.7285,xultaeculcis,id-252139,2024-02-14 10:11:54 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0), weights=[0,0,0.666,0.88,0.637,0.59,0.733,0.63,1,0] + SWA"
119,0.7207,0.7278,xultaeculcis,id-252257,2024-02-15 21:22:23 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.45, weights -> MinMax(0.2, 1.0), weights=[0,0,0.666,0.88,0.637,0.3,0.733,0.3,1,0] + mix of updated best model per split"
120,0.7111,0.7215,xultaeculcis,id-252263,2024-02-15 21:30:43 UTC,data/aml/Job_sad_pummelo_nv069lvn_OutputsAndLogs + effnet-b5 + bf16 + dt=0.48
121,0.7089,0.7192,xultaeculcis,id-252264,2024-02-15 21:33:43 UTC,data/aml/Job_silver_oyster_yppwcpr4_OutputsAndLogs + effnet-b5 + bf16 + dt=0.48
122,0.7194,0.7318,xultaeculcis,id-252313,2024-02-16 08:18:43 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.45, weights -> MinMax(0.2, 1.0) + cv hparam runs with jaccard, more channels @50 epochs"
123,0.7207,0.7305,xultaeculcis,id-252314,2024-02-16 08:33:53 UTC,"tu-efficientnet_b5 + bf16 + soft labels, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0), weights=[0.0, 0.0, 0.666, 0.88, 0.637, 0.59, 0.733, 0.63, 1.0, 0.0] + mix of updated best model per split"
124,0.7207,0.7291,xultaeculcis,id-252315,2024-02-16 08:49:32 UTC,"tu-efficientnet_b5 + fp32 + soft labels, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0), weights=[0.0, 0.0, 0.666, 0.88, 0.637, 0.59, 0.733, 0.63, 1.0, 0.0] + mix of best model per split"
125,0.704,0.7253,xultaeculcis,id-252414,2024-02-17 09:45:27 UTC,"tu-efficientnet_b5 + bf16 + no QA + no DEM + soft labels, 10 fold average with dt=0.48, weights -> MinMax(0.2, 1.0), weights=[0.0, 0.0, 0.666, 0.88, 0.637, 0.59, 0.733, 0.63, 1.0, 0.0] + mix of best model per split"
126,0.6826,0.6848,xultaeculcis,id-252441,2024-02-17 18:05:05 UTC,mlruns/567580247645556359/5691fc348f874ffdb2fc6c9616e11246 + tu-efficientnet_b5 + bf16 + SAHI + dt=0.48
127,0.7206,0.7299,xultaeculcis,id-252521,2024-02-18 14:42:27 UTC,"mix of best models effnet_b5, seresnext, rexnetr, unet, unet++, linknet, weights=[0.666, 0.88, 0.637, 0.59, 0.733, 0.63, 1.0, 0.88, 0.637, 0.733, 1.0, 1.0]"
128,0.7205,0.7308,xultaeculcis,id-252523,2024-02-18 14:52:13 UTC,"mix of best models effnet_b5, seresnext, rexnetr, unet, unet++, linknet, weights=[0.666, 0.88, 0.637, 0.59, 0.733, 0.63, 1.0, 0.88, 0.637, 0.733]"
129,0.7197,0.7301,xultaeculcis,id-252525,2024-02-18 14:58:29 UTC,"mix of best models effnet_b5, seresnext, rexnetr, unet, unet++, linknet, weights=[0.666, 0.59, 0.63, 1.0, 0.88, 0.637, 0.733]"
130,0.7135,0.7199,xultaeculcis,id-252600,2024-02-19 07:15:51 UTC,mlruns/567580247645556359/a82cc2d0adf4442b97128a87d5067234 effnet-b5 + bf16 + dt=0.48
131,0.7114,0.7229,xultaeculcis,id-252603,2024-02-19 07:28:21 UTC,mlruns/567580247645556359/44027b189ede427b9b5f3576cd0cf2d5;1;0.85881;;effnet-b5 + bf16 + dt=0.48mlruns/567580247645556359/44027b189ede427b9b5f3576cd0cf2d5 effnet-b5 + bf16 + dt=0.48
132,0.7094,0.7204,xultaeculcis,id-252604,2024-02-19 07:36:00 UTC,mlruns/567580247645556359/4f138f9da2c648b59abb5716748f73de effnet-b5 + bf16 + dt=0.48
133,0.7133,0.7217,xultaeculcis,id-252727,2024-02-20 07:25:09 UTC,mlruns/567580247645556359/fe0a0cab55d944f0a2cd5219d9e0cef7 effnet-b5 + bf16 + dt=0.48
134,0.7106,0.7192,xultaeculcis,id-252728,2024-02-20 07:27:20 UTC,mlruns/567580247645556359/d911c04a75fa474982e77d41c8693515 effnet-b5 + bf16 + dt=0.48
135,0.7205,0.729,xultaeculcis,id-252731,2024-02-20 07:55:36 UTC,"mix of best models effnet_b5 with 10-fold split + new 5-fold split models + weights=[0.583, 0.852, 0.546, 0.491, 0.667, 0.537, 1.0, 0.815, 0.62, 0.435, 0.796, 0.546] + dt=0.48 + soft labels"
136,0.7207,0.7293,xultaeculcis,id-252826,2024-02-21 07:27:45 UTC,"mix of best models effnet_b5 with 10-fold split + weights=[0.583, 0.852, 0.546, 0.491, 0.667, 0.537, 1.0] + dt=0.48 + soft labels"
137,0.7206,0.7287,xultaeculcis,id-252827,2024-02-21 07:36:06 UTC,"mix of best models effnet_b5 with 10-fold split + weights=[0.3, 0.88, 0.3, 0.59, 0.733, 0.63, 1.5] + dt=0.48 + soft labels"
138,0.721,0.7296,xultaeculcis,id-252828,2024-02-21 07:38:00 UTC,"mix of best models effnet_b5 with 10-fold split + weights=[1, 1, 1, 1, 1, 1, 1] + dt=0.48 + soft labels"
